user_id,event_id,value
2137121,403093,1
2137121,403096,1
2137121,403098,1
2137121,403101,1
2137121,403106,1
2137121,403110,1
2137121,hr81-10,1
2137121,hr81-11,1
2137121,hr81-13,1
2137121,hr81-14,1
2137121,hr81-17,1
2137121,hr81-18,1
2137121,hr81-19,1
2137121,hr81-20,1
2137121,hr81-3,1
2137121,hr81-5,1
2137121,hr81-6,1
2137121,hr81-7,1
2137121,hr81-8,1
2137121,hr81-9,1
2137724,403093,1
2137724,403096,1
2137724,403098,1
2137724,403101,1
2137724,403106,1
2137724,403110,1
2137724,403430,1
2137724,hr81-10,1
2137724,hr81-11,1
2137724,hr81-13,1
2137724,hr81-14,1
2137724,hr81-17,1
2137724,hr81-18,1
2137724,hr81-19,1
2137724,hr81-20,1
2137724,hr81-3,1
2137724,hr81-5,1
2137724,hr81-6,1
2137724,hr81-7,1
2137724,hr81-8,1
2137724,hr81-9,1
2140803,403098,1
2140803,403101,1
2140803,403106,1
2140803,403110,1
2141103,403096,1
2141103,403098,1
2141103,403106,1
2141103,403110,1
2141114,403098,1
2141114,403101,1
2141114,403106,1
2141114,403110,1
2141114,403228,1
2141461,403093,1
2141461,403096,1
2141461,403098,1
2141461,403101,1
2141461,403106,1
2141461,403110,1
2141461,hr81-10,1
2141461,hr81-11,1
2141461,hr81-13,1
2141461,hr81-14,1
2141461,hr81-17,1
2141461,hr81-18,1
2141461,hr81-19,1
2141461,hr81-20,1
2141461,hr81-3,1
2141461,hr81-5,1
2141461,hr81-6,1
2141461,hr81-7,1
2141461,hr81-8,1
2141461,hr81-9,1
2141922,403093,1
2141922,403096,1
2141922,403098,1
2141922,403101,1
2141922,403105,1
2141922,403106,1
2141922,403110,1
2141922,403430,1
2141922,hr81-10,1
2141922,hr81-11,1
2141922,hr81-13,1
2141922,hr81-14,1
2141922,hr81-17,1
2141922,hr81-18,1
2141922,hr81-19,1
2141922,hr81-20,1
2141922,hr81-3,1
2141922,hr81-5,1
2141922,hr81-6,1
2141922,hr81-7,1
2141922,hr81-8,1
2141922,hr81-9,1
2141951,403093,1
2141951,403096,1
2141951,403098,1
2141951,403106,1
2141951,403110,1
2141951,hr81-10,1
2141951,hr81-11,1
2141951,hr81-13,1
2141951,hr81-14,1
2141951,hr81-17,1
2141951,hr81-18,1
2141951,hr81-19,1
2141951,hr81-20,1
2141951,hr81-3,1
2141951,hr81-5,1
2141951,hr81-6,1
2141951,hr81-7,1
2141951,hr81-8,1
2141951,hr81-9,1
2142036,403098,1
2142036,403101,1
2142036,403106,1
2142036,403110,1
2142118,403093,1
2142118,403096,1
2142118,403098,1
2142118,403101,1
2142118,403106,1
2142118,403110,1
2142118,hr81-10,1
2142118,hr81-11,1
2142118,hr81-13,1
2142118,hr81-14,1
2142118,hr81-17,1
2142118,hr81-18,1
2142118,hr81-19,1
2142118,hr81-20,1
2142118,hr81-3,1
2142118,hr81-5,1
2142118,hr81-6,1
2142118,hr81-7,1
2142118,hr81-8,1
2142118,hr81-9,1
2142132,403096,1
2142132,403098,1
2142132,403100,1
